# SPDX-License-Identifier: Apache-2.0
# The oyster knife of URL manipulation
# vim: ft=conf noexpandtab tabstop=32 shiftwidth=32 softtabstop=0 nosmarttab
#
# Each non-blank line consists of a rule with whitespace-separated
# parameters. The first parameter is the command name, which may be funnel,
# rewrite or override.
#
# funnel	<domain-wildcard>	<dest>
#
#   Redirect a whole domain (or set of domains) to a single URL
#
# rewrite	<domain-wildcard>	<dest>
#
#   Rewrite the URLs in one domain (or set of domains) to URLs in another
#   domain with an optional path prefix. A trailing slash in <dest> is ignored.
#   A leading slash is implied in the source path.
#
# override	<domain-wildcard><path>	<dest>
#
#   Override a rewrite or funnel rule for a certain domain wildcard by sending
#   a certain path to a specified destination URL.
#
# Where:
#   <domain-wildcard> may take one of the following forms:
#
#        <domain>             -- A simple domain name
#        *.<domain>           -- Any subdomain of the given domain
#        *<domain>            -- Matches *.<domain> or <domain>, i.e. the
#                                specified domain or any subdomain of it.
#
#   <dest> is a fully-qualified or protocol-relative URL. If the URL is
#   protocol-relative, the behaviour will depend on X-Forwarded-Proto. The
#   path part of the URL is optional, "/" is implied if it is absent.
#
#   If the special character "*" is present, it will be substituted with the
#   subdomain part matched by a *.<domain> style domain wildcard. If "*" occurs
#   in a rule where such a wildcard is not used, it will be interpreted as a
#   literal "*".
#
#   <path> is the path part of a URL.
#
# Double-redirects are not allowed -- the domain part of the destination may
# not be specified as a source elsewhere in the file. This prevents redirect
# loops and accidental listing of important domains such as en.wikipedia.org
# as a source.
#
rewrite	*.wikiquote.com	https://*.wikiquote.org
rewrite	*.wikiquote.net	https://*.wikiquote.org
rewrite	*.wikiquotes.info	https://*.wikiquote.org
rewrite	*.wikisource.com	https://*.wikisource.org
rewrite	*.wikiversity.com	https://*.wikiversity.org
rewrite	*.wikivoyage.com	https://*.wikivoyage.org
rewrite	*.wikivoyage.de	https://*.wikivoyage.org
rewrite	*.wikivoyage.eu	https://*.wikivoyage.org
rewrite	*.wikivoyage.net	https://*.wikivoyage.org
rewrite	*.wikivoyager.de	https://*.wikivoyage.org
rewrite	*.wikivoyager.org	https://*.wikivoyage.org
rewrite	*.wiktionary.com	https://*.wiktionary.org
rewrite	*en-wp.com	https://en.wikipedia.org
rewrite	*en-wp.org	https://en.wikipedia.org
rewrite	*mediawiki.com	https://www.mediawiki.org
rewrite	*wikibooks.pt	https://pt.wikibooks.org
funnel	*wikidata.es	https://wikidata.org?uselang=es
funnel	*wikidata.pt	https://wikidata.org?uselang=pt
rewrite	*wikidata.us	https://wikidata.org
rewrite	*wikimania.com	https://wikimania.wikimedia.org
rewrite	*wikimania.org	https://wikimania.wikimedia.org
rewrite	*wikimedia.lt	https://foundation.wikimedia.org
rewrite	*wikimediacommons.co.uk	https://commons.wikimedia.org
rewrite	*wikimediacommons.info	https://commons.wikimedia.org
rewrite	*wikimediacommons.mobi	https://commons.wikimedia.org
rewrite	*wikimediacommons.net	https://commons.wikimedia.org
rewrite	*wikimediacommons.org	https://commons.wikimedia.org
rewrite	*wikimediafoundation.com	https://wikimediafoundation.org
rewrite	*wikimediafoundation.info	https://wikimediafoundation.org
rewrite	*wikimediafoundation.net	https://wikimediafoundation.org
rewrite	*wikinews.de	https://de.wikinews.org
rewrite	*wikinews.pt	https://pt.wikinews.org
rewrite	*wikipedia.bg	https://bg.wikipedia.org
rewrite	*wikipedia.co.il	https://he.wikipedia.org
rewrite	*wikipedia.co.uk	https://en.wikipedia.org
rewrite	*wikipedia.co.za	https://af.wikipedia.org
rewrite	*wikipedia.com.ar	https://es.wikipedia.org
rewrite	*wikipedia.ee	https://et.wikipedia.org
rewrite	*wikipedia.es	https://es.wikipedia.org
rewrite	*wikipedia.fi	https://fi.wikipedia.org
rewrite	*wikipedia.gr	https://el.wikipedia.org
rewrite	*wikipedia.id	https://id.wikipedia.org
rewrite	*wikipedia.is	https://is.wikipedia.org
rewrite	*wikipedia.lt	https://lt.wikipedia.org
rewrite	*wikipedia.org.il	https://he.wikipedia.org
rewrite	*wikipedia.sk	https://sk.wikipedia.org
rewrite	*wikipedia.uk	https://en.wikipedia.org
rewrite	*wikipediafoundation.org	https://wikimediafoundation.org
rewrite	*wikipediya.com	https://kbp.wikipedia.org
rewrite	*wikiquote.pt	https://pt.wikiquote.org
rewrite	*wikisource.pl	https://pl.wikisource.org
rewrite	*wikisource.pt	https://pt.wikisource.org
rewrite	*wikispecies.com	https://species.wikimedia.org
rewrite	*wikispecies.net	https://species.wikimedia.org
rewrite	*wikispecies.org	https://species.wikimedia.org
rewrite	*wikiversity.pt	https://pt.wikiversity.org
rewrite	*wiktionary.pl	https://pl.wiktionary.org
rewrite	*wiktionary.pt	https://pt.wiktionary.org
rewrite	quality.wikipedia.com	https://quality.wikimedia.org
rewrite	voyagewiki.com	https://www.wikivoyage.org
rewrite	voyagewiki.org	https://www.wikivoyage.org
rewrite	wiki-pedia.org	https://www.wikipedia.org
rewrite	wiki.voyage	https://www.wikivoyage.org
rewrite	wikibook.com	https://www.wikibooks.org
rewrite	wikibooks.com	https://www.wikibooks.org
rewrite	wikimania2019.wikimedia.org	https://wikimania.wikimedia.org
rewrite	wikinews.com	https://www.wikinews.org
rewrite	wikipedia.com	https://www.wikipedia.org
rewrite	wikipedia.info	https://www.wikipedia.org
rewrite	wikipedia.net	https://www.wikipedia.org
rewrite	wikiquote.com	https://www.wikiquote.org
rewrite	wikiquote.net	https://www.wikiquote.org
rewrite	wikiquotes.info	https://www.wikiquote.org
rewrite	wikisource.com	https://wikisource.org
rewrite	wikiversity.com	https://www.wikiversity.org
rewrite	wikivoyage.com	https://www.wikivoyage.org
rewrite	wikivoyage.de	https://www.wikivoyage.org
rewrite	wikivoyage.eu	https://www.wikivoyage.org
rewrite	wikivoyage.net	https://www.wikivoyage.org
rewrite	wikivoyager.de	https://www.wikivoyage.org
rewrite	wikivoyager.org	https://www.wikivoyage.org
rewrite	wiktionary.com	https://www.wiktionary.org
rewrite	*wikimediaenterprise.com	https://enterprise.wikimedia.com
rewrite	enterprise.wikipedia.com	https://enterprise.wikimedia.com
rewrite	*mediawiki.wiki	https://www.mediawiki.org
rewrite	*wikimania.app	https://wikimania.wikimedia.org
rewrite	*ikipedia.org	https://www.wikipedia.org
rewrite	*wikipediasummitindia.com	https://www.wikimedia.org
rewrite	*wikipeadia.com	https://www.wikipedia.org
rewrite	*wikwipedia.org	https://www.wikipedia.org
rewrite	*wikinews.am	https://hy.wikinews.org
rewrite	*wikipediatrade.com	https://www.wikimedia.org
rewrite	*wiktionary.app	https://www.wiktionary.org
rewrite	*wikimediacommons.wiki	https://commons.wikimedia.org
rewrite	*wikipedianet.work	https://www.wikipedia.org
rewrite	*toollabs.org	https://toolforge.org
rewrite	*wikifamily.com	https://www.wikimedia.org
rewrite	*wikipedi.org	https://www.wikipedia.org
rewrite	*wikipedua.com	https://www.wikipedia.org
rewrite	*wikipediia.com	https://www.wikipedia.org
rewrite	*wikipoedia.com	https://www.wikipedia.org
rewrite	*wikipedianotifications.com	https://www.wikimedia.org
rewrite	*wikipediastats.org	https://stats.wikimedia.org
rewrite	*nwikipedia.org	https://www.wikipedia.org
rewrite	*wikirnedia.org	https://www.wikimedia.org
rewrite	*wikipediya.org	https://www.wikipedia.org
rewrite	*softwarewikipedia.net	https://www.mediawiki.org
funnel	*wikidata.ro	https://www.wikidata.org?uselang=ro
rewrite	*wikiprdia.com	https://www.wikipedia.org
rewrite	*wikipediawebdigital.net	https://www.wikipedia.org
funnel	*wikidata.lv	https://www.wikidata.org?uselang=lv
rewrite	*wikipipedia.org	https://www.wikipedia.org
rewrite	*wikipediamovement.com	https://www.wikimedia.org
rewrite	*wikipedia10.com	https://ten.wikipedia.org
rewrite	*popwikipedia.com	https://www.wikipedia.org
rewrite	*wikipedia10.net	https://ten.wikipedia.org
rewrite	*citationneeded.app	https://www.wikimedia.org
rewrite	*wiikipedia.org	https://www.wikipedia.org
rewrite	*media-wiki.com	https://www.mediawiki.org
rewrite	*wikimedianotifications.org	https://www.wikimedia.org
funnel	*wikibase.org	https://www.wikidata.org/wiki/Wikidata:Wikibase
rewrite	*wiktionary.tw	https://www.wiktionary.org
funnel	*xn--80adgfman1aa4l.xn--p1ai	https://www.wikidata.org?uselang=ru
rewrite	*wikimediaadministration.org	https://www.wikimedia.org
rewrite	*wikiquote.am	https://hy.wikiquote.org
rewrite	*donatetowikipedia.org	https://donate.wikipedia.org
rewrite	*softwarewikipedia.org	https://www.mediawiki.org
rewrite	*wikopedia.com	https://www.wikipedia.org
rewrite	*wiktionary.ro	https://ro.wiktionary.org
funnel	*qrwikipedia.org	https://en.wikipedia.org/wiki/QRpedia
rewrite	*wkipedias.com	https://www.wikipedia.org
rewrite	*wikimedia.net	https://www.wikimedia.org
rewrite	*wikuipedia.org	https://www.wikipedia.org
rewrite	*wikiholiday.org	https://www.wikimedia.org
rewrite	*frwikipedia.org	https://fr.wikipedia.org
rewrite	*wikimedia.com.tr	https://tr.wikimedia.org
rewrite	*citationneeded.online	https://www.wikimedia.org
funnel	*mediawiki.es	https://mediawiki.org/?uselang=es
rewrite	*wikibooks.ro	https://ro.wikibooks.org
rewrite	*wikymedia.org	https://www.wikimedia.org
rewrite	*wikimedia-foundation.org	https://wikimediafoundation.org/
funnel	*wikimedia.app	https://en.wikipedia.org/wiki/List_of_Wikipedia_mobile_applications
funnel	*wikidata.am	https://www.wikidata.org?uselang=hy
rewrite	*wikipedia.me	https://www.wikipedia.org
rewrite	*wikimediastore.com	https://store.wikimedia.org
rewrite	*kidswikipedia.com	https://simple.wikipedia.org
rewrite	*wikipedia.community	https://www.wikimedia.org
rewrite	*wikidata.hk	https://www.wikidata.org
rewrite	*wikipediavideo.com	https://commons.wikimedia.org
rewrite	*wiki.community	https://www.wikimedia.org
rewrite	*wikidata.tw	https://www.wikidata.org
rewrite	*wikiepedia.com	https://www.wikipedia.org
rewrite	*wikistats.org	https://stats.wikimedia.org
rewrite	*thediff.page	https://diff.wikimedia.org
rewrite	*wikipedia.institute	https://www.wikipedia.org
rewrite	*wikidata.be	https://www.wikidata.org
funnel	*wikipedia-editors.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*wiktionary.community	https://www.wiktionary.org
rewrite	*wikipediae.org	https://www.wikipedia.org
rewrite	*wikiversity.us	https://www.wikiversity.org
rewrite	*wikidisclosure.org	https://www.wikimedia.org
funnel	*wikimediadata.services	https://wikitech.wikimedia.org/wiki/Portal:Data_Services
rewrite	*wikibooks.tw	https://www.wikibooks.org
rewrite	*wikipedia.expert	https://www.wikipedia.org
funnel	*wikimedia.email	https://en.wikipedia.org/wiki/Wikipedia:Emailing_users
rewrite	*wikimaps.com	https://maps.wikimedia.org
rewrite	*wikipipedia.com	https://www.wikipedia.org
rewrite	*wiki-pedia.net	https://www.wikipedia.org
rewrite	*wikipediafacts.org	https://www.wikipedia.org
funnel	*abstractwikipedia.org	https://meta.wikimedia.org/wiki/Abstract_Wikipedia
rewrite	*wikivista.com	https://www.wikimedia.org
rewrite	*wikipedianetwork.org	https://www.wikimedia.org
rewrite	*wikifamily.org	https://www.wikimedia.org
rewrite	*wikipediacontent.com	https://www.wikipedia.org
rewrite	*wikguide.org	https://www.wikimedia.org
rewrite	*wikipedianetwork.com	https://www.wikipedia.org
rewrite	*wikipediagroup.org	https://www.wikipedia.org
funnel	*wikipediastories.net	https://foundation.wikimedia.org/wiki/Memory:Stories
funnel	*wikipediazero.com	https://foundation.wikimedia.org/wiki/Wikipedia_Zero
rewrite	*wikipedia.lgbt	https://www.wikipedia.org
funnel	*qrwikipedia.com	https://en.wikipedia.org/wiki/QRpedia
rewrite	*wikipedianotifications.org	https://www.wikipedia.org
rewrite	*wikimania.asia	https://wikimania.wikimedia.org
rewrite	*wikpipedia.org	https://www.wikipedia.org
rewrite	*wikiversity.tw	https://www.wikiversity.org
rewrite	*wikipediia.net	https://www.wikipedia.org
rewrite	*wikiversity.pl	https://pl.wikiversity.org
rewrite	*wikimedia.ae	https://ae.wikimedia.org
rewrite	*wikisource.co	https://www.wikisource.org
rewrite	*wikiquote.tw	https://www.wikiquote.org
rewrite	*wikiencyclopedia.com	https://www.wikipedia.org
funnel	*wikipediastories.com	https://foundation.wikimedia.org/wiki/Memory:Stories
rewrite	*wikitrends.org	https://www.wikimedia.org
rewrite	*wikiversity.community	https://www.wikiversity.org
rewrite	*wikiartpedia.net	https://www.wikipedia.org
rewrite	*wikipedianetworktrust.com	https://www.wikipedia.org
funnel	*wikimemory.org	https://foundation.wikimedia.org/wiki/Memory:Main
funnel	*wikipedia.email	https://en.wikipedia.org/wiki/Wikipedia:Emailing_users
rewrite	*wikipedianetwork.net	https://www.wikipedia.org
rewrite	*wikipediauniversity.org	https://www.wikiversity.org
rewrite	*wikinews.gr	https://el.wikinews.org
rewrite	*wikiquote.lt	https://lt.wikiquote.org
rewrite	*wikiperia.org	https://www.wikipedia.org
rewrite	*wikivoyage-old.org	https://www.wikivoyage.org
rewrite	*wiki-media.org	https://www.wikimedia.org
rewrite	*indiawikipedia.com	https://www.wikipedia.org
rewrite	*wikipediamovement.org	https://www.wikimedia.org
funnel	*wikipediastories.org	https://foundation.wikimedia.org/wiki/Memory:Stories
rewrite	*wikipedica.com	https://www.wikipedia.org
rewrite	*wiki.media	https://www.wikimedia.org
funnel	*abstract.wiki	https://meta.wikimedia.org/wiki/Abstract_Wikipedia
rewrite	*wiktionary.lv	https://lv.wiktionary.org
rewrite	*wicipedia.org	https://www.wikipedia.org
rewrite	*wikimedia.ua	https://ua.wikimedia.org
rewrite	*wikimaps.org	https://maps.wikimedia.org
funnel	*wikipassport.org	https://meta.wikimedia.org/wiki/Wikipassaporto
rewrite	*3wikipedia.com	https://www.wikipedia.org
rewrite	*vikipedia.com.tr	https://tr.wikipedia.org
rewrite	*wikinetwork.foundation	https://wikimediafoundation.org
rewrite	*functions.wiki	https://www.wikifunctions.org
rewrite	*wiwkipedia.com	https://www.wikipedia.org
rewrite	*wiktionary.be	https://www.wiktionary.org
rewrite	*wikimediacommons.community	https://commons.wikimedia.org
funnel	*wikispecies.es	https://species.wikimedia.org?uselang=es
rewrite	*thediff.fail	https://diff.wikimedia.org
rewrite	*wikiwpedia.com	https://www.wikipedia.org
rewrite	*wikimedia.me	https://www.wikimedia.org
rewrite	*wikiredia.com	https://www.wikipedia.org
rewrite	*wikipidiea.com	https://www.wikipedia.org
rewrite	*eikipedia.org	https://www.wikipedia.org
funnel	*wikilambda.net	https://meta.wikimedia.org/wiki/Abstract_Wikipedia
rewrite	*wikikipedia.org	https://www.wikipedia.org
rewrite	*wikpedia.com	https://www.wikipedia.org
rewrite	*wikipedia-org.org	https://www.wikipedia.org
rewrite	*wikkipedia.be	https://www.wikipedia.org
funnel	*abstractwikipedia.com	https://meta.wikimedia.org/wiki/Abstract_Wikipedia
rewrite	*wikiquote.hk	https://www.wikiquote.org
rewrite	*vvikipedla.com	https://www.wikipedia.org
rewrite	*wikipedias.org	https://www.wikipedia.org
rewrite	*wikiartpedia.biz	https://www.wikipedia.org
rewrite	*mediawiki.design	https://design.wikimedia.org/
rewrite	*wikipediathefreeencyclopedia.org	https://www.wikipedia.org
rewrite	*thediff.wiki	https://diff.wikimedia.org
rewrite	*wiikpedia.org	https://www.wikipedia.org
rewrite	*wikipedia.club	https://www.wikipedia.org
funnel	*wikidata.lt	https://www.wikidata.org?uselang=lt
rewrite	*3ikipedia.org	https://www.wikipedia.org
rewrite	*vvikipedla.org	https://www.wikipedia.org
rewrite	*wikiquote.pl	https://pl.wikiquote.org
rewrite	*wikimediacommons.com	https://commons.wikimedia.org
rewrite	*uiquipedia.org	https://www.wikipedia.org
rewrite	*wikinetwork.org	https://www.wikimedia.org
rewrite	*media-wiki.org	https://www.mediawiki.org
rewrite	*wikipedai.org	https://www.wikipedia.org
rewrite	*wikinotifications.org	https://www.wikimedia.org
rewrite	*wikipedia0.org	https://www.wikipedia.org
rewrite	*wikimobipedia.net	https://www.wikipedia.org
rewrite	*wikipediaorganization.net	https://www.wikimedia.org
rewrite	*wikiquote.es	https://es.wikiquote.org
rewrite	*wikipewdia.org	https://www.wikipedia.org
rewrite	*wikpedia.net	https://www.wikipedia.org
rewrite	*vikipedia.com	https://www.wikipedia.org
rewrite	*pap.wiki	https://www.wikimedia.org
rewrite	*xn--b1aajamacm1dkmb.xn--p1ai	https://ru.wikiversity.org
rewrite	*wikimediafoundations.org	https://wikimediafoundation.org
rewrite	*wikiversity.gr	https://el.wikiversity.org
rewrite	*xn--mxaabjfvabce1e.xn--qxam	https://el.wikipedia.org
rewrite	*wikisource.community	https://www.wikisource.org
rewrite	*wikimedia.co.nz	https://www.wikimedia.org
rewrite	*wikipeda.org	https://www.wikipedia.org
rewrite	*border-wikipedia.de	https://www.wikipedia.org
rewrite	*wikinews.community	https://www.wikinews.org
rewrite	*wkipedia.net	https://www.wikipedia.org
rewrite	*wikipedia.support	https://www.wikipedia.org
rewrite	*wikipadia.org	https://www.wikipedia.org
rewrite	*thediff.news	https://diff.wikimedia.org
rewrite	*wikimedia-dns.net	https://www.wikimedia-dns.org
rewrite	*wikipdeia.com	https://www.wikipedia.org
rewrite	*wikimediacloudservices.org	https://wmcloud.org
funnel	*mediawiki-hosting.org	https://www.mediawiki.org/wiki/Hosting_services
rewrite	*wikipediagroup.com	https://www.wikimedia.org
rewrite	*vikipedi.com.tr	https://tr.wikipedia.org
rewrite	*wilkipedia.com	https://www.wikipedia.org
rewrite	*wikidough.org	https://www.wikimedia-dns.org
rewrite	*thediff.community	https://diff.wikimedia.org
rewrite	*wikimedia.voyage	https://www.wikivoyage.org
rewrite	*wikipedia.ae	https://www.wikipedia.org
funnel	*wikimediamail.com	https://en.wikipedia.org/wiki/Wikipedia:Emailing_users
rewrite	*wikimedia.ph	https://www.wikimedia.org
rewrite	*wikimediadns.org	https://www.wikimedia-dns.org
rewrite	*wikimanialondon.com	https://wikimania2014.wikimedia.org
rewrite	*wikioedia.org	https://www.wikipedia.org
rewrite	*wikipediafoundation.net	https://wikimediafoundation.org
funnel	*wikispecies.gr	https://species.wikimedia.org?uselang=el
rewrite	*wikidata.app	https://www.wikidata.org
rewrite	*wikpeidia.org	https://www.wikipedia.org
rewrite	*wikipeda.com	https://www.wikipedia.org
rewrite	*wiktionary.us	https://www.wiktionary.org
rewrite	*wikisource.lv	https://www.wikisource.org
funnel	*wikimediastories.net	https://foundation.wikimedia.org/wiki/Memory:Stories
rewrite	*wikipediaarticles.com	https://www.wikipedia.org
rewrite	*wikisource.hk	https://www.wikisource.org
rewrite	*media-wiki.net	https://www.mediawiki.org
rewrite	*m-wikipedia.org	https://m.wikipedia.org
rewrite	*wikimediafunctions.net	https://www.wikifunctions.org
rewrite	*wikipedia.sex	https://www.wikipedia.org
rewrite	*wikipeedia.com	https://www.wikipedia.org
rewrite	*wikimediauk.com	https://wikimedia.org.uk
rewrite	*wiikimedia.com	https://www.wikimedia.org
rewrite	*wikidisclosure.com	https://www.wikimedia.org
rewrite	*wikiartpedia.org	https://www.wikipedia.org
rewrite	*it-wikipedia.org	https://it.wikipedia.org
rewrite	*wmfcloud.org	https://wmcloud.org
rewrite	*wikipediacontent.org	https://www.wikipedia.org
rewrite	*wiki.charity	https://donate.wikimedia.org
rewrite	*2wikipedia.com	https://www.wikipedia.org
rewrite	*wikipediabank.com	https://www.wikipedia.org
rewrite	*wikibooks.lt	https://lt.wikibooks.org
rewrite	*wikisource.tw	https://www.wikisource.org
rewrite	*setknowledgefree.org	https://www.wikimedia.org
rewrite	*wikipedia.us	https://www.wikipedia.org
rewrite	*wikipediastats.net	https://stats.wikimedia.org
rewrite	*wikipediabot.org	https://www.wikipedia.org
rewrite	*xn--80adgdoacmt.xn--90a3ac	https://www.wikimedia.org
rewrite	*wikipedia.education	https://www.wikipedia.org
rewrite	*wikipdiamovement.org	https://www.wikimedia.org
rewrite	*wikiversity.lt	https://www.wikiversity.org
rewrite	*enwikipedia.org	https://en.wikipedia.org
rewrite	*wikimobipedia.com	https://www.wikipedia.org
rewrite	*wikimedia.education	https://www.wikiversity.org
rewrite	*wikipedica.org	https://www.wikipedia.org
rewrite	*wikipiedia.org	https://www.wikipedia.org
funnel	*mediawikihosting.org	https://www.mediawiki.org/wiki/Hosting_services
rewrite	*wikiquote.ro	https://ro.wikiquote.org
rewrite	*coinwikipedia.com	https://www.wikipedia.org
rewrite	*wikipediia.org	https://www.wikipedia.org
rewrite	*wiktionary.am	https://hy.wiktionary.org
rewrite	*wikipidia.com	https://www.wikipedia.org
rewrite	*wikipediamovement.net	https://www.wikimedia.org
rewrite	*wikipedia.ar	https://ar.wikipedia.org
rewrite	*wikiartpedia.co	https://www.wikipedia.org
rewrite	*wikipediacn.info	https://www.wikipedia.org
rewrite	*wikipedia.jp.net	https://ja.wikipedia.org
funnel	*visualwikipedia.com	https://en.wikipedia.org/wiki/Wikipedia:VisualEditor
rewrite	*2wikipedia.info	https://www.wikipedia.org
rewrite	*ru-wikipedia.com	https://ru.wikipedia.org
rewrite	*wikiguidebook.org	https://www.wikibooks.org
rewrite	*e-wikipedia.org	https://www.wikipedia.org
rewrite	*xn--wikirda-p0a62emr.pl	https://pl.wikisource.org
rewrite	*wiipedia.com	https://www.wikipedia.org
funnel	*wikipedia.app	https://en.wikipedia.org/wiki/List_of_Wikipedia_mobile_applications
rewrite	*wikiartpedia.me	https://www.wikipedia.org
rewrite	*wikipedia.cloud	https://wmcloud.org
rewrite	*wikinews.lv	https://lv.wikinews.org
rewrite	*wikinews.tw	https://www.wikinews.org
rewrite	*wiki-news.org	https://www.wikinews.org
rewrite	*wikiartpedia.info	https://www.wikipedia.org
rewrite	*wikimediafunctions.com	https://www.wikifunctions.org
rewrite	*wikimediac.com	https://www.wikimedia.org
rewrite	*wikisource.dk	https://da.wikisource.org
rewrite	*owikipedia.org	https://www.wikipedia.org
rewrite	*wikicompass.org	https://www.wikivoyage.org
rewrite	*wikipedia.de.com	https://de.wikipedia.org
rewrite	*wikippedia.org	https://www.wikipedia.org
rewrite	*dewikipedia.org	https://de.wikipedia.org
rewrite	*wikivista.org	https://www.wikimedia.org
rewrite	*wiktionary.lt	https://lt.wiktionary.org
rewrite	*wikimedia.ooo	https://www.wikimedia.org
rewrite	*wikivoyage.voyage	https://www.wikivoyage.org
rewrite	*wikiversity.am	https://www.wikiversity.org
rewrite	*wikimediaa.org	https://www.wikimedia.org
rewrite	*pdc.wiki	https://www.wikimedia.org
rewrite	*wikimobipedia.org	https://www.wikipedia.org
rewrite	*wikimedija.com	https://www.wikimedia.org
rewrite	*wikipdeia.org	https://www.wikipedia.org
rewrite	*webhostingwikipedia.com	https://www.wikimedia.org
funnel	*wikimediadataservice.com	https://wikitech.wikimedia.org/wiki/Portal:Data_Services
rewrite	*wikimediashop.com	https://shop.wikimedia.org
rewrite	*wikipediawiki.com	https://www.wikipedia.org
rewrite	*unwikipedia.com	https://www.wikipedia.org
rewrite	*wikimedipedia.com	https://www.wikipedia.org
rewrite	*wikiversity.lv	https://www.wikiversity.org
rewrite	*wikipediashop.com	https://store.wikimedia.org
rewrite	*wikimedia.li	https://www.wikimedia.org
rewrite	*wikinews.be	https://www.wikinews.org
rewrite	*wikipedia-foundation.com	https://wikimediafoundation.org
funnel	*wikipedia.lol	https://en.wikipedia.org/wiki/LOL
rewrite	*bpy.wiki	https://www.wikimedia.org
rewrite	*transparency.wiki	https://transparency.wikimedia.org
rewrite	*wikisource.us	https://www.wikisource.org
rewrite	*wiktionary.es	https://es.wiktionary.org
rewrite	*mediawiki.app	https://www.mediawiki.org
rewrite	*wikimedia-commons.wiki	https://commons.wikimedia.org
rewrite	*turkcewikipedia.org	https://tr.wikipedia.org
